,Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,parent,depth
0,616050,4,590502,-662041253,0.166667,,,,,,,490041,2
1,599956,0,635665,1296000,1.0,,,,,,,490041,2
2,599956,0,490041,1306507,1.0,,,,,,,490041,2
3,599956,0,490041,1312679,1.0,,,,,,,490041,2
4,490041,0,599956,1314435,1.0,,,,,,,490041,0
5,490041,0,599956,1331859,1.0,,,,,,,490041,0
6,490041,0,635665,1350583,1.0,,,,,,,490041,0
7,599956,0,635665,1368949,1.0,,,,,,,490041,2
8,490041,0,599956,1390083,1.0,,,,,,,490041,0
9,490041,1,589639,1417381,1.0,0.0,0.0,34.5741,-42.0541,30.4483,-42.5341,490041,0
10,599956,1,635665,1423376,1.0,0.0,0.0,34.2958,-39.026,29.3296,-37.8076,490041,2
11,599956,0,589639,1437564,1.0,,,,,,,490041,2
12,599956,1,589639,1465986,1.0,0.0,0.0,34.2958,-39.026,30.4483,-42.5341,490041,2
13,490041,1,635665,1523000,1.0,0.0,0.0,34.5741,-42.0541,29.3296,-37.8076,490041,0
14,599956,1,589639,1536819,1.0,0.0,0.0,34.2958,-39.026,30.4483,-42.5341,490041,2
15,599956,1,589639,1540919,1.0,0.0,0.0,34.2958,-39.026,30.4483,-42.5341,490041,2
16,599956,0,589639,1565941,1.0,,,,,,,490041,2
17,490041,1,589639,1568399,1.0,0.0,0.0,34.5741,-42.0541,30.4483,-42.5341,490041,0
18,599956,0,635665,1576780,1.0,,,,,,,490041,2
19,490041,0,589639,1598371,1.0,,,,,,,490041,0
20,490041,0,635665,1617847,1.0,,,,,,,490041,0
21,599956,0,490041,1631939,1.0,,,,,,,490041,2
22,599956,0,635665,1662551,1.0,,,,,,,490041,2
23,490041,0,635665,1663236,1.0,,,,,,,490041,0
24,599956,0,589639,1674446,1.0,,,,,,,490041,2
25,599956,0,635665,1689032,1.0,,,,,,,490041,2
26,599956,0,589639,1692550,1.0,,,,,,,490041,2
27,599956,0,635665,1693300,1.0,,,,,,,490041,2
28,490041,1,589639,1694726,1.0,0.0,0.0,34.5741,-42.0541,30.4483,-42.5341,490041,0
29,490041,1,589639,1734364,1.0,0.0,0.0,34.5741,-42.0541,30.4483,-42.5341,490041,0
30,490041,1,635665,1743198,1.0,0.0,0.0,34.5741,-42.0541,29.3296,-37.8076,490041,0
